matchId;blue_win;blueGold;blueChampKills;blueMinionsKilled;blueMonsterKills;blueAvgLevel;redGold;redChampKills;redMinionsKilled;redMonsterKills;redAvgLevel;datematch;bestplayer
3493250918;false;24575;6;438;1;8,6;25856;12;426;2;9,2;10/03/2020;ejanas0
3464936341;false;27210;20;326;0;9,0;28765;19;386;2;9,4;06/05/2020;pguichard1
3428425921;true;32048;17;438;3;9,4;25305;11;377;0;9,4;23/02/2020;neasen2
3428347390;false;20261;7;283;0;8,2;30429;16;463;3;9,4;24/03/2020;kbarajaz3
3428350940;true;30217;16;486;3;9,8;23889;8;394;0;8,8;04/02/2020;jpaolone4
3494458885;true;25470;9;444;1;9,2;22856;7;405;1;8,8;30/06/2020;rshaelade5
3463320642;true;25391;8;446;2;9,2;23236;5;425;1;8,6;17/04/2020;mcleft6
3463280042;false;28946;15;432;2;9,2;26528;14;374;1;8,8;09/08/2020;cforstall7
3462718876;true;26928;11;459;1;9,6;23065;5;457;2;9,2;17/11/2020;pdemcak8
3462733928;true;26079;9;408;1;9,0;27275;10;438;2;9,4;10/02/2020;sfredi9
3494594463;false;23215;9;377;2;9,0;26823;9;479;0;9,0;17/12/2020;jyeardleya
3464834050;true;27944;13;413;3;9,0;21329;4;395;0;8,8;19/04/2020;kbrooksbyb
3431783366;true;24979;6;471;2;9,4;26341;10;436;1;9,6;16/01/2020;hdavydenkoc
3399726949;false;23095;10;294;0;8,0;31472;15;459;3;9,2;14/08/2020;soulveta
3399742211;true;27466;12;438;2;8,8;23844;7;424;0;8,8;23/12/2020;sferraracioe
3501697287;true;26804;6;476;2;9,2;24590;6;483;0;9,4;26/04/2020;rsempillf
3500141669;true;27754;10;474;1;9,6;24831;6;451;2;9,4;25/01/2020;rregog
3497105469;false;23213;6;422;2;9,0;28497;13;481;1;9,8;19/06/2020;dbarkhouseh
3486983506;false;26523;9;437;1;9,2;27328;11;454;2;9,4;01/05/2020;mbreinleini
3485738231;true;33120;19;498;2;9,6;24330;7;375;1;8,6;19/01/2020;ulanegranj
3501065091;true;26300;9;466;0;9,0;22318;5;404;3;8,8;20/07/2020;eloadsmank
3501083417;true;30173;18;413;3;9,4;22061;6;378;0;8,4;29/09/2020;wgribbinsl
3473329630;true;28783;14;462;1;9,4;24777;8;442;1;9,0;09/12/2020;bdewickem
3473278600;true;26220;15;393;2;9,4;26277;10;393;1;9,4;25/10/2020;sskylettn
3473277297;true;33839;30;354;2;9,2;22947;8;297;0;8,2;01/12/2020;twhitlowo
3511843782;false;27268;15;404;0;9,2;30316;15;408;2;9,4;23/02/2020;zjewisp
3511789649;false;29587;20;299;0;8,8;30869;24;361;3;9,0;27/03/2020;gskellernq
3511760297;false;26144;12;426;1;9,4;27653;14;421;1;9,4;27/06/2020;gbarneyr
3509254065;true;30055;19;394;1;9,8;25079;11;361;2;8,6;21/02/2020;araddans
3494149817;false;23154;7;373;0;8,4;28260;17;405;3;9,2;02/03/2020;hcreelmant
3494046558;false;24011;5;435;2;9,2;22970;5;455;1;9,0;01/10/2020;plofthouseu
3494090896;false;29270;16;422;3;9,2;25944;7;451;0;9,0;12/02/2020;mmawerv
3493995932;false;25334;8;409;1;8,8;28059;12;424;2;8,8;10/10/2020;mshelbornew
3493607949;true;25527;11;405;3;8,8;29973;16;463;0;9,6;17/08/2020;valderx
3511127920;true;27773;13;421;2;9,2;27097;13;422;1;9,6;23/11/2020;ybrixeyy
3497668973;false;24990;6;426;2;8,8;29843;17;413;1;9,2;09/09/2020;htaplowz
3497666139;false;22103;5;397;0;9,0;28284;12;479;3;9,8;02/08/2020;adickerson10
3497624204;false;26998;11;412;3;9,2;25556;9;437;0;9,4;07/12/2020;dwhitcomb11
3496822056;true;31559;20;419;2;9,6;25242;12;370;1;8,6;24/01/2020;pthouless12
3501021356;false;24008;10;369;1;8,8;31545;23;457;1;10,0;10/01/2020;shumbie13
3500889654;true;25790;9;418;2;9,2;27074;12;439;0;9,0;16/06/2020;lvandendael14
3500885194;true;29102;14;460;1;9,0;23064;6;406;1;8,6;26/02/2020;jgaraway15
3484012618;false;22140;6;341;0;8,4;35643;28;426;3;9,4;26/08/2020;kpaulsen16
3483868150;true;32692;23;413;2;9,6;27039;13;396;0;9,0;20/11/2020;rbeades17
3483885733;false;23610;10;325;0;8,4;32615;22;429;3;9,8;15/08/2020;sbeckenham18
3480891936;false;24554;10;408;2;9,0;24499;9;424;0;9,0;08/08/2020;frawlcliffe19
3492383242;false;29310;17;415;2;9,0;26714;13;392;1;9,2;21/01/2020;dlitterick1a
3491895162;false;22853;3;394;1;8,6;26931;10;417;2;9,0;08/12/2020;fpepperell1b
3491941034;true;25037;8;445;2;9,6;26213;9;467;0;9,6;01/01/2020;gseaman1c
3491819302;true;26764;14;396;1;9,6;26616;14;407;1;9,2;08/05/2020;agourdon1d
3491856165;true;31640;21;460;2;9,4;27382;13;432;0;9,2;22/10/2020;ecanland1e
3510001811;true;28564;13;453;1;9,4;26364;7;443;2;9,2;29/01/2020;mjado1f
3509827501;false;29155;14;444;2;9,8;27616;8;469;0;9,4;08/08/2020;cbartolozzi1g
3509793404;false;24145;4;463;3;9,2;23858;6;450;0;9,0;19/08/2020;dbrentnall1h
3509708789;false;25566;11;430;2;9,6;26187;7;498;1;9,4;12/12/2020;cpagden1i
3509666027;false;23018;7;412;0;8,6;34381;21;471;3;10,2;22/11/2020;laucutt1j
3476451388;true;26160;11;422;0;9,2;28150;12;479;2;9,4;25/06/2020;efarryan1k
3476348905;false;27376;9;454;1;9,4;24585;9;397;1;8,8;11/02/2020;msisley1l
3475658224;false;26821;11;463;1;9,0;25505;9;448;1;9,0;01/12/2020;lbuglar1m
